i = 0 创建
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 71 1-1; 71 1-1; 71 1-1; 71 1-1; 71 1-1; 0 00; 0 00; 0 00; 0 00; 0 00; 0 6
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163346 9784
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163346 9785
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163346 9786
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163346 9787
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163346 9788
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163346 9789
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163346 9790
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163346 9791
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163346 9792
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163346 9793
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163346 9794
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163346 9795
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163346 9796
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163346 9797
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163346 9798
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163346 9799
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163346 9800
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 24 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163544 9801
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 24 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163544 9802
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 24 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163544 9803
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 24 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163544 9804
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 24 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163544 9805
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 24 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163544 9806
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 23 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163738 9807
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 23 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163738 9808
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 23 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163738 9809
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 23 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163738 9810
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 23 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163738 9811
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 23 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163738 9812
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 23 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163738 9813
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 23 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163738 9814
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 23 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163738 9815
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 23 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163738 9816
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 23 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163738 9817
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 23 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163738 9818
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 23 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163738 9819
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 23 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163738 9820
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163923 9821
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163923 9822
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163923 9823
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163923 9824
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163923 9825
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163923 9826
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163923 9827
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163923 9828
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163923 9829
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163923 9830
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163923 9831
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163923 9832
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163923 9833
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163923 9834
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164018 9835
18 0 21 0 0 0 4 4 4 16 18 24 21 0 0 0 4 4 4 16 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164018 9836
18 0 21 0 0 0 4 4 4 16 18 24 21 0 0 0 4 4 4 16 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164018 9837
18 0 21 0 0 0 4 4 4 16 18 24 21 0 0 0 4 4 4 16 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164018 9838
18 0 21 0 0 0 4 4 4 16 18 24 21 0 0 0 4 4 4 16 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164018 9839
18 0 21 0 0 0 4 4 4 16 18 24 21 0 0 0 4 4 4 16 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164018 9840
18 0 21 0 0 0 4 4 4 16 18 24 21 0 0 0 4 4 4 16 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164018 9841
18 0 21 0 0 0 4 4 4 16 18 24 21 0 0 0 4 4 4 16 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164018 9842
18 0 21 0 0 0 4 4 4 16 18 24 21 0 0 0 4 4 4 16 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164018 9843
18 0 21 0 0 0 4 4 4 16 18 24 21 0 0 0 4 4 4 16 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164018 9844
18 0 21 0 0 0 4 4 4 16 18 24 21 0 0 0 4 4 4 16 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164018 9845
18 0 21 0 0 0 4 4 4 16 18 24 21 0 0 0 4 4 4 16 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164018 9846
18 0 21 0 0 0 4 4 4 16 18 24 21 0 0 0 4 4 4 16 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164018 9847
18 0 21 0 0 0 4 4 4 16 18 24 21 0 0 0 4 4 4 16 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164018 9848
18 0 21 0 0 0 4 4 4 16 18 24 21 0 0 0 4 4 4 16 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164018 9849
18 0 21 0 0 0 4 4 4 16 18 24 21 0 0 0 4 4 4 16 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164018 9850
18 0 21 0 0 0 4 4 4 16 18 24 21 0 0 0 4 4 4 16 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164018 9851
18 0 21 0 0 0 4 4 4 16 18 24 21 0 0 0 4 4 4 16 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164018 9852
18 0 21 0 0 0 4 4 4 16 18 24 21 0 0 0 4 4 4 16 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164018 9853
18 0 21 0 0 0 4 4 4 16 18 24 21 0 0 0 4 4 4 16 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164018 9854
18 0 21 0 0 0 4 4 4 16 18 24 21 0 0 0 4 4 4 16 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164018 9855
18 0 21 0 0 0 4 4 4 16 18 24 21 0 0 0 4 4 4 16 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164018 9856
18 0 21 0 0 0 4 4 4 16 18 24 21 0 0 0 4 4 4 16 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164018 9857
18 0 21 0 0 0 4 4 4 16 18 24 21 0 0 0 4 4 4 16 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164205 9858
18 0 21 0 0 0 4 4 4 17 18 24 21 0 0 0 4 4 4 17 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164205 9859
18 0 21 0 0 0 4 4 4 17 18 24 21 0 0 0 4 4 4 17 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164205 9860
18 0 21 0 0 0 4 4 4 17 18 24 21 0 0 0 4 4 4 17 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164205 9861
18 0 21 0 0 0 4 4 4 17 18 24 21 0 0 0 4 4 4 17 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164205 9862
18 0 21 0 0 0 4 4 4 17 18 24 21 0 0 0 4 4 4 17 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164205 9863
18 0 21 0 0 0 4 4 4 17 18 24 21 0 0 0 4 4 4 17 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164404 9864
18 0 21 0 0 1 4 4 4 17 18 24 21 0 0 1 4 4 4 17 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164604 9865
19 0 21 0 0 1 4 4 4 17 19 24 21 0 0 1 4 4 4 17 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164604 9866
19 0 21 0 0 1 4 4 4 17 19 24 21 0 0 1 4 4 4 17 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164604 9867
19 0 21 0 0 1 4 4 4 17 19 24 21 0 0 1 4 4 4 17 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164604 9868
19 0 21 0 0 1 4 4 4 17 19 24 21 0 0 1 4 4 4 17 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164604 9869
19 0 21 0 0 1 4 4 4 17 19 24 21 0 0 1 4 4 4 17 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164604 9870
19 0 21 0 0 1 4 4 4 17 19 24 21 0 0 1 4 4 4 17 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164604 9871
19 0 21 0 0 1 4 4 4 17 19 24 21 0 0 1 4 4 4 17 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164604 9872
19 0 21 0 0 1 4 4 4 17 19 24 21 0 0 1 4 4 4 17 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164604 9873
19 0 21 0 0 1 4 4 4 17 19 24 21 0 0 1 4 4 4 17 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164604 9874
19 0 21 0 0 1 4 4 4 17 19 24 21 0 0 1 4 4 4 17 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164604 9875
19 0 21 0 0 1 4 4 4 17 19 24 21 0 0 1 4 4 4 17 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164604 9876
19 0 21 0 0 1 4 4 4 17 19 24 21 0 0 1 4 4 4 17 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164604 9877
19 0 21 0 0 1 4 4 4 17 19 24 21 0 0 1 4 4 4 17 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164604 9878
19 0 21 0 0 1 4 4 4 17 19 24 21 0 0 1 4 4 4 17 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164604 9879
19 0 21 0 0 1 4 4 4 17 19 24 21 0 0 1 4 4 4 17 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164604 9880
19 0 21 0 0 1 4 4 4 17 19 24 21 0 0 1 4 4 4 17 23 13; 71 0-1; 24 01; 33 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164604 9881
19 0 21 0 0 1 4 4 4 17 19 24 21 0 0 1 4 4 4 17 23 13; 71 0-1; 24 01; 32 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164792 9882
19 0 21 0 0 1 4 4 4 17 19 24 21 0 0 1 4 4 4 17 23 13; 71 0-1; 24 01; 32 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164792 9883
19 0 21 0 0 1 4 4 4 17 19 24 21 0 0 1 4 4 4 17 23 13; 71 0-1; 24 01; 32 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164792 9884
19 0 21 0 0 1 4 4 4 17 19 24 21 0 0 1 4 4 4 17 23 13; 71 0-1; 24 01; 32 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164792 9885
19 0 21 0 0 1 4 4 4 17 19 24 21 0 0 1 4 4 4 17 23 13; 71 0-1; 24 01; 32 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164792 9886
19 0 21 0 0 1 4 4 4 17 19 24 21 0 0 1 4 4 4 17 23 13; 71 0-1; 24 01; 32 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164792 9887
19 0 21 0 0 1 4 4 4 17 19 24 21 0 0 1 4 4 4 17 23 13; 71 0-1; 24 01; 32 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164792 9888
19 0 21 0 0 1 4 4 4 17 19 24 21 0 0 1 4 4 4 17 23 13; 71 0-1; 24 01; 32 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164792 9889
19 0 21 0 0 1 4 4 4 17 19 24 21 0 0 1 4 4 4 17 23 13; 71 0-1; 24 01; 32 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164792 9890
19 0 21 0 0 1 4 4 4 17 19 24 21 0 0 1 4 4 4 17 23 13; 71 0-1; 24 01; 32 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164792 9891
19 0 21 0 0 1 4 4 4 17 19 24 21 0 0 1 4 4 4 17 23 13; 71 0-1; 24 01; 31 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164978 9892
19 0 21 0 0 1 4 4 4 17 19 24 21 0 0 1 4 4 4 17 23 13; 71 0-1; 24 01; 31 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164978 9893
19 0 21 0 0 1 4 4 4 17 19 24 21 0 0 1 4 4 4 17 23 13; 71 0-1; 24 01; 31 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164978 9894
19 0 21 0 0 1 4 4 4 17 19 24 21 0 0 1 4 4 4 17 23 13; 71 0-1; 24 01; 31 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 164978 9895
19 0 21 0 0 1 4 4 4 17 19 24 21 0 0 1 4 4 4 17 23 13; 71 0-1; 24 01; 31 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 165175 9896
19 0 21 0 0 1 4 4 5 17 19 24 21 0 0 1 4 4 5 17 23 13; 71 0-1; 24 01; 31 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 165175 9897
19 0 21 0 0 1 4 4 5 17 19 24 21 0 0 1 4 4 5 17 23 13; 71 0-1; 24 01; 31 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 165175 9898
19 0 21 0 0 1 4 4 5 17 19 24 21 0 0 1 4 4 5 17 23 13; 71 0-1; 24 01; 31 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 165175 9899
19 0 21 0 0 1 4 4 5 17 19 24 21 0 0 1 4 4 5 17 23 13; 71 0-1; 24 01; 31 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 165175 9900
19 0 21 0 0 1 4 4 5 17 19 24 21 0 0 1 4 4 5 17 23 13; 71 0-1; 24 01; 31 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 165175 9901
19 0 21 0 0 1 4 4 5 17 19 24 21 0 0 1 4 4 5 17 23 13; 71 0-1; 24 01; 31 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 165175 9902
19 0 21 0 0 1 4 4 5 17 19 24 21 0 0 1 4 4 5 17 23 13; 71 0-1; 24 01; 31 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 165175 9903
19 0 21 0 0 1 4 4 5 17 19 24 21 0 0 1 4 4 5 17 23 13; 71 0-1; 24 01; 31 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 165175 9904
19 0 21 0 0 1 4 4 5 17 19 24 21 0 0 1 4 4 5 17 23 13; 71 0-1; 24 01; 31 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 165175 9905
19 0 21 0 0 1 4 4 5 17 19 24 21 0 0 1 4 4 5 17 23 13; 71 0-1; 24 01; 31 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 165175 9906
19 0 21 0 0 1 4 4 5 17 19 24 21 0 0 1 4 4 5 17 23 13; 71 0-1; 24 01; 31 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 165175 9907
19 0 21 0 0 1 4 4 5 17 19 24 21 0 0 1 4 4 5 17 23 13; 71 0-1; 24 01; 31 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 165175 9908
19 0 21 0 0 1 4 4 5 17 19 24 21 0 0 1 4 4 5 17 23 13; 71 0-1; 24 01; 31 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 165175 9909
19 0 21 0 0 1 4 4 5 17 19 24 21 0 0 1 4 4 5 17 23 13; 71 0-1; 24 01; 31 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 165363 9910
19 0 21 0 0 1 4 4 6 17 19 24 21 0 0 1 4 4 6 17 23 13; 71 0-1; 24 01; 31 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 165363 9911
19 0 21 0 0 1 4 4 6 17 19 24 21 0 0 1 4 4 6 17 23 13; 71 0-1; 24 01; 31 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 165363 9912
19 0 21 0 0 1 4 4 6 17 19 24 21 0 0 1 4 4 6 17 23 13; 71 0-1; 24 01; 31 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 165363 9913
19 0 21 0 0 1 4 4 6 17 19 24 21 0 0 1 4 4 6 17 23 13; 71 0-1; 24 01; 31 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 165363 9914
19 0 21 0 0 1 4 4 6 17 19 24 21 0 0 1 4 4 6 17 23 13; 71 0-1; 24 01; 31 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 165363 9915
19 0 21 0 0 1 4 4 6 17 19 24 21 0 0 1 4 4 6 17 23 13; 71 0-1; 24 01; 31 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 165363 9916
19 0 21 0 0 1 4 4 6 17 19 24 21 0 0 1 4 4 6 17 23 13; 71 0-1; 24 01; 31 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 165363 9917
19 0 21 0 0 1 4 4 6 17 19 24 21 0 0 1 4 4 6 17 23 13; 71 0-1; 24 01; 31 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 165363 9918
19 0 21 0 0 1 4 4 6 17 19 24 21 0 0 1 4 4 6 17 23 13; 71 0-1; 24 01; 31 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 165363 9919
19 0 21 0 0 1 4 4 6 17 19 24 21 0 0 1 4 4 6 17 23 13; 71 0-1; 24 01; 31 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 165363 9920
